--------- dfsSearch.txt ---------
[[1, 7, 3], [2, 5, 6], [8, 4, 9]]
[[1, 5, 3], [2, 7, 6], [8, 4, 9]]
[[1, 5, 3], [2, 4, 6], [8, 7, 9]]
[[1, 4, 3], [2, 5, 6], [8, 7, 9]]
[[1, 3, 5], [2, 4, 6], [8, 7, 9]]
[[1, 5, 3], [2, 4, 6], [7, 8, 9]]
[[1, 4, 3], [2, 5, 6], [7, 8, 9]]
[[1, 3, 4], [2, 5, 6], [8, 7, 9]]
[[1, 5, 3], [2, 7, 6], [4, 8, 9]]
[[1, 3, 5], [2, 4, 6], [7, 8, 9]]
[[1, 3, 7], [2, 5, 6], [8, 4, 9]]
[[1, 7, 3], [2, 5, 6], [4, 8, 9]]
[[1, 7, 3], [2, 4, 6], [8, 5, 9]]
[[1, 3, 4], [2, 5, 6], [7, 8, 9]]
[[1, 4, 3], [2, 6, 5], [8, 7, 9]]
[[1, 5, 3], [2, 4, 6], [8, 9, 7]]
[[1, 5, 3], [4, 2, 6], [8, 7, 9]]
[[1, 2, 3], [4, 5, 6], [8, 7, 9]]
[[1, 2, 3], [4, 5, 6], [7, 8, 9]]
