--------- dfsSearch.txt ---------
[[8, 2, 4], [1, 5, 6], [3, 9, 7]]
[[8, 2, 4], [1, 5, 6], [3, 7, 9]]
[[8, 2, 4], [1, 5, 6], [7, 3, 9]]
[[1, 2, 4], [8, 5, 6], [7, 3, 9]]
[[1, 2, 4], [8, 5, 6], [7, 9, 3]]
[[1, 2, 4], [8, 3, 6], [7, 5, 9]]
[[1, 2, 4], [7, 5, 6], [8, 3, 9]]
[[1, 2, 6], [8, 5, 4], [7, 3, 9]]
[[1, 2, 4], [8, 5, 6], [3, 7, 9]]
[[1, 2, 4], [3, 5, 6], [8, 7, 9]]
[[1, 2, 4], [3, 5, 6], [7, 8, 9]]
[[1, 2, 4], [5, 3, 6], [7, 8, 9]]
[[1, 2, 6], [3, 5, 4], [7, 8, 9]]
[[1, 4, 2], [3, 5, 6], [7, 8, 9]]
[[3, 2, 4], [1, 5, 6], [7, 8, 9]]
[[2, 3, 4], [1, 5, 6], [7, 8, 9]]
[[2, 4, 3], [1, 5, 6], [7, 8, 9]]
[[4, 2, 3], [1, 5, 6], [7, 8, 9]]
[[1, 2, 3], [4, 5, 6], [7, 8, 9]]
